basename,class,instance,pose,scan_tray,dangerous,IN_id,WN_id
0,cardigan,1,1,A,FALSE,474,n02963159
1,cardigan,1,2,A,FALSE,474,n02963159
2,cardigan,1,3,A,FALSE,474,n02963159
3,toilet_tissue,1,1,A,FALSE,999,n15075141
4,toilet_tissue,1,2,A,FALSE,999,n15075141
5,toilet_tissue,1,3,A,FALSE,999,n15075141
6,plate,1,1,A,FALSE,923,n07579787
7,plate,1,2,A,FALSE,923,n07579787
8,plate,1,3,A,FALSE,923,n07579787
9,plastic_bag,1,1,A,FALSE,728,n03958227
10,plastic_bag,1,2,A,FALSE,728,n03958227
11,plastic_bag,1,3,A,FALSE,728,n03958227
12,violin,1,1,A,FALSE,889,n04536866
13,violin,1,2,A,FALSE,889,n04536866
14,violin,1,3,A,FALSE,889,n04536866
15,violin,1,4,A,FALSE,889,n04536866
16,book,1,1,A,FALSE,,n02870092
17,book,1,2,A,FALSE,,n02870092
18,book,1,3,A,FALSE,,n02870092
19,book,1,4,A,FALSE,,n02870092
20,lipstick,1,1,A,FALSE,629,n03676483
21,lipstick,1,2,A,FALSE,629,n03676483
22,lipstick,1,3,A,FALSE,629,n03676483
23,tray,1,1,A,FALSE,868,n04476259
24,tray,1,2,A,FALSE,868,n04476259
25,tray,1,3,A,FALSE,868,n04476259
26,pasta,1,1,A,FALSE,,n07698915
27,pasta,1,2,A,FALSE,,n07698915
28,pasta,1,3,A,FALSE,,n07698915
29,torch,1,1,A,FALSE,862,n04456115
30,torch,1,2,A,FALSE,862,n04456115
31,torch,1,3,A,FALSE,862,n04456115
32,tampon,1,1,A,FALSE,,n04388162
33,tampon,1,2,A,FALSE,,n04388162
34,tampon,1,3,A,FALSE,,n04388162
35,lotion,1,1,A,FALSE,631,n03690938
36,lotion,1,2,A,FALSE,631,n03690938
37,lotion,1,3,A,FALSE,631,n03690938
38,hair_spray,1,1,A,FALSE,585,n03476991
39,hair_spray,1,2,A,FALSE,585,n03476991
40,hair_spray,1,3,A,FALSE,585,n03476991
41,harmonica,1,1,A,FALSE,593,n03494278
42,harmonica,1,2,A,FALSE,593,n03494278
43,harmonica,1,3,A,FALSE,593,n03494278
44,laptop,1,1,A,FALSE,620,n03642806
45,laptop,1,2,A,FALSE,620,n03642806
46,laptop,1,3,A,FALSE,620,n03642806
47,laptop,1,4,A,FALSE,620,n03642806
48,pajama,1,1,A,FALSE,697,n03877472
49,pajama,1,2,A,FALSE,697,n03877472
50,pajama,1,3,A,FALSE,697,n03877472
51,pajama,1,4,A,FALSE,697,n03877472
52,smartphone,1,1,A,FALSE,,
53,smartphone,1,2,A,FALSE,,
54,smartphone,1,3,A,FALSE,,
55,smartphone,1,4,A,FALSE,,
56,umbrella,1,1,A,FALSE,879,n04507155
57,umbrella,1,2,A,FALSE,879,n04507155
58,umbrella,1,3,A,FALSE,879,n04507155
59,umbrella,1,4,A,FALSE,879,n04507155
60,sunglasses,1,1,A,FALSE,837,n04356056
61,sunglasses,1,2,A,FALSE,837,n04356056
62,sunglasses,1,3,A,FALSE,837,n04356056
63,high_heel,1,1,A,FALSE,,n04276808
64,high_heel,1,2,A,FALSE,,n04276808
65,high_heel,1,3,A,FALSE,,n04276808
66,high_heel,1,4,A,FALSE,,n04276808
67,high_heel,1,5,A,FALSE,,n04276808
68,high_heel,1,6,A,FALSE,,n04276808
69,screwdriver,1,1,A,TRUE,784,n04154565
70,screwdriver,1,2,A,TRUE,784,n04154565
71,screwdriver,1,3,A,TRUE,784,n04154565
72,corkscrew,1,1,A,TRUE,512,n03109150
73,corkscrew,1,2,A,TRUE,512,n03109150
74,corkscrew,1,3,A,TRUE,512,n03109150
75,corkscrew,1,4,A,TRUE,512,n03109150
76,corkscrew,1,5,A,TRUE,512,n03109150
77,corkscrew,1,6,A,TRUE,512,n03109150
78,cellular_telephone,1,1,A,FALSE,487,n02992529
79,cellular_telephone,1,2,A,FALSE,487,n02992529
80,cellular_telephone,1,3,A,FALSE,487,n02992529
81,cellular_telephone,1,4,A,FALSE,487,n02992529
82,boardgame,1,1,A,FALSE,,n00502415
83,boardgame,1,2,A,FALSE,,n00502415
84,boardgame,1,3,A,FALSE,,n00502415
85,cucumber,1,1,A,FALSE,943,n07718472
86,cucumber,1,2,A,FALSE,943,n07718472
87,cucumber,1,3,A,FALSE,943,n07718472
88,cucumber,1,4,A,FALSE,943,n07718472
89,lemon,1,1,A,FALSE,951,n07749582
90,lemon,1,2,A,FALSE,951,n07749582
91,lemon,1,3,A,FALSE,951,n07749582
92,cd_drive,1,1,A,FALSE,,n02988156
93,cd_drive,1,2,A,FALSE,,n02988156
94,cd_drive,1,3,A,FALSE,,n02988156
95,cd_drive,1,4,A,FALSE,,n02988156
96,joystick,1,1,A,FALSE,613,n03602883
97,joystick,1,2,A,FALSE,613,n03602883
98,joystick,1,3,A,FALSE,613,n03602883
99,joystick,1,4,A,FALSE,613,n03602883
100,mouse,1,1,A,FALSE,673,n03793489
101,mouse,1,2,A,FALSE,673,n03793489
102,mouse,1,3,A,FALSE,673,n03793489
103,mouse,1,4,A,FALSE,673,n03793489
104,analog_watch,1,1,A,FALSE,,n02708433
105,analog_watch,1,2,A,FALSE,,n02708433
106,analog_watch,1,3,A,FALSE,,n02708433
107,analog_watch,1,4,A,FALSE,,n02708433
108,sock,1,1,A,FALSE,806,n04254777
109,sock,1,2,A,FALSE,806,n04254777
110,sock,1,3,A,FALSE,806,n04254777
111,wig,1,1,A,FALSE,903,n04584207
112,wig,1,2,A,FALSE,903,n04584207
113,wig,1,3,A,FALSE,903,n04584207
114,glove,1,1,A,FALSE,,n03441112
